Rank,Pokemon,Usage%,Raw,%,Real,%
60,Hitmonlee,0.51219%,245,0.512%,191,0.464%
61,Rapidash,0.45783%,219,0.458%,202,0.491%
62,Mr.Mime,0.41184%,197,0.412%,170,0.413%
63,Golbat,0.39930%,191,0.399%,126,0.306%
64,Venomoth,0.39094%,187,0.391%,149,0.362%
65,Arbok,0.38884%,186,0.389%,147,0.357%
66,Hitmonchan,0.38257%,183,0.383%,159,0.386%
67,Scyther,0.35331%,169,0.353%,142,0.345%
68,Omastar,0.35331%,169,0.353%,144,0.350%
69,Vileplume,0.32822%,157,0.328%,134,0.325%
70,Dewgong,0.30940%,148,0.309%,129,0.313%
71,Haunter,0.29477%,141,0.295%,110,0.267%
72,Tangela,0.25505%,122,0.255%,105,0.255%
73,Beedrill,0.24669%,118,0.247%,97,0.236%
74,Ditto,0.24251%,116,0.243%,96,0.233%
75,Fearow,0.23205%,111,0.232%,91,0.221%
76,Raticate,0.22996%,110,0.230%,98,0.238%
77,Weepinbell,0.20697%,99,0.207%,65,0.158%
78,Wigglytuff,0.20069%,96,0.201%,79,0.192%
79,Marowak,0.15470%,74,0.155%,60,0.146%
80,Squirtle,0.14843%,71,0.148%,57,0.138%
81,Kadabra,0.14425%,69,0.144%,59,0.143%
82,Bulbasaur,0.13589%,65,0.136%,52,0.126%
83,Farfetch'd,0.12961%,62,0.130%,45,0.109%
84,Pidgeotto,0.12334%,59,0.123%,54,0.131%
85,Lickitung,0.11498%,55,0.115%,47,0.114%
86,Seadra,0.09826%,47,0.098%,40,0.097%
87,Metapod,0.06690%,32,0.067%,31,0.075%
88,Caterpie,0.04181%,20,0.042%,16,0.039%
89,Charmander,0.03972%,19,0.040%,18,0.044%
90,Drowzee,0.03972%,19,0.040%,16,0.039%
91,Weedle,0.03763%,18,0.038%,16,0.039%
92,Rattata,0.03345%,16,0.033%,16,0.039%
93,Magikarp,0.03136%,15,0.031%,13,0.032%
94,Seaking,0.02927%,14,0.029%,10,0.024%
95,Eevee,0.02927%,14,0.029%,9,0.022%
96,Graveler,0.02927%,14,0.029%,9,0.022%
97,Mankey,0.02718%,13,0.027%,12,0.029%
98,Ivysaur,0.02509%,12,0.025%,8,0.019%
99,Meowth,0.01882%,9,0.019%,6,0.015%
100,Wartortle,0.01882%,9,0.019%,7,0.017%
101,Exeggcute,0.01882%,9,0.019%,7,0.017%
102,Rhyhorn,0.01882%,9,0.019%,9,0.022%
103,Voltorb,0.01882%,9,0.019%,8,0.019%
104,Psyduck,0.01672%,8,0.017%,7,0.017%
105,Kakuna,0.01672%,8,0.017%,8,0.019%
106,Jigglypuff,0.01463%,7,0.015%,6,0.015%
107,Geodude,0.01463%,7,0.015%,6,0.015%
108,Slowpoke,0.01254%,6,0.013%,4,0.010%
109,Machoke,0.01045%,5,0.010%,5,0.012%
110,Paras,0.01045%,5,0.010%,2,0.005%
111,Poliwhirl,0.01045%,5,0.010%,2,0.005%
112,Dratini,0.00836%,4,0.008%,4,0.010%
113,Bellsprout,0.00836%,4,0.008%,4,0.010%
114,Ponyta,0.00836%,4,0.008%,4,0.010%
115,Spearow,0.00627%,3,0.006%,1,0.002%
116,Growlithe,0.00627%,3,0.006%,3,0.007%
117,Zubat,0.00627%,3,0.006%,2,0.005%
118,Nidorina,0.00627%,3,0.006%,3,0.007%
119,Poliwag,0.00627%,3,0.006%,3,0.007%
120,Gastly,0.00627%,3,0.006%,3,0.007%
121,Koffing,0.00418%,2,0.004%,2,0.005%
122,Doduo,0.00418%,2,0.004%,2,0.005%
123,Tentacool,0.00418%,2,0.004%,2,0.005%
124,Sandshrew,0.00418%,2,0.004%,2,0.005%
125,Abra,0.00418%,2,0.004%,2,0.005%
126,Staryu,0.00418%,2,0.004%,2,0.005%
127,Charmeleon,0.00209%,1,0.002%,1,0.002%
128,Shellder,0.00209%,1,0.002%,1,0.002%
129,Magnemite,0.00209%,1,0.002%,1,0.002%
130,Machop,0.00209%,1,0.002%,1,0.002%
131,Clefairy,0.00209%,1,0.002%,1,0.002%
132,Gloom,0.00209%,1,0.002%,1,0.002%
133,Grimer,0.00209%,1,0.002%,1,0.002%
134,Cubone,0.00209%,1,0.002%,1,0.002%
135,Pidgey,0.00209%,1,0.002%,1,0.002%
136,Vulpix,0.00209%,1,0.002%,1,0.002%
